==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=54 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.4503754905585086 energy=0.5567042827606201 goal_prog=0.1000447946440545 risk=2.9330913960712063e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.45, #2 prior ACTION3 s=-0.456, #3 prior ACTION4 s=-0.456]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=55 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3833732830797091 energy=0.5893818438053131 goal_prog=0.2000400337885367 risk=1.925234685401896e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION3 s=-0.383, #2 random ACTION4 s=-0.434, #3 prior ACTION2 s=-0.456]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=56 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.20679856014394346 energy=0.36313968896865845 goal_prog=0.1500450091720268 risk=2.9473241965630387e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=-0.207, #2 prior ACTION1 s=-0.453, #3 prior ACTION4 s=-0.453]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=57 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.432797787501477 energy=0.5891745388507843 goal_prog=0.150045447726734 risk=3.0573410709171635e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.433, #2 prior ACTION4 s=-0.45, #3 prior ACTION2 s=-0.45]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=58 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.10815098523162324 energy=0.26422587037086487 goal_prog=0.15004105106927457 risk=2.0800001780105676e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.108, #2 prior ACTION2 s=-0.447, #3 prior ACTION3 s=-0.447]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=59 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.39886296436598073 energy=0.5547472238540649 goal_prog=0.1500383742299164 risk=1.6366140319765056e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.399, #2 prior ACTION1 s=-0.447, #3 prior ACTION2 s=-0.447]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=60 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.4437921796758137 energy=0.6514948904514313 goal_prog=0.25004690946661867 risk=0.0487680939382817 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION1 s=-0.444, #2 prior ACTION4 s=-0.444, #3 prior ACTION2 s=-0.444]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=61 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.43212660874778525 energy=0.5874843895435333 goal_prog=0.15003121497502436 risk=7.850642815309717e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.432, #2 prior ACTION1 s=-0.441, #3 prior ACTION2 s=-0.441]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=62 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.3970049542091148 energy=0.5528342127799988 goal_prog=0.15003752180418817 risk=1.5256433191144337e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION1 s=-0.397, #2 prior ACTION2 s=-0.439, #3 prior ACTION4 s=-0.439]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=63 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.14467647362362193 energy=0.3499709963798523 goal_prog=0.20003045566518268 risk=7.17913494706121e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.145, #2 random ACTION2 s=-0.23, #3 heuristic ACTION2 s=-0.273]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=64 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.12693328954701444 energy=0.3327995240688324 goal_prog=0.2000379535886168 risk=1.5948948799973732e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=-0.127, #2 prior ACTION4 s=-0.433, #3 prior ACTION3 s=-0.434]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=65 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.43683547911516735 energy=0.6498717963695526 goal_prog=0.25003777863094 risk=0.04281989543617464 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION2 s=-0.437, #2 prior ACTION3 s=-0.437, #3 prior ACTION4 s=-0.437]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=67 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2763044472107141 energy=0.3819587826728821 goal_prog=0.10003512527109706 risk=1.2053281486406654e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.276, #2 random ACTION7 s=-0.331, #3 heuristic ACTION1 s=-0.379]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=68 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.17332048120297283 energy=0.2795741856098175 goal_prog=0.10004366689972813 risk=2.6304700821210903e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION7 s=-0.173, #2 heuristic ACTION4 s=-0.396, #3 prior ACTION2 s=-0.434]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=71 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3310654632638036 energy=0.4871906340122223 goal_prog=0.15004181034091746 risk=2.239444998257227e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.331, #2 random ACTION4 s=-0.39, #3 prior ACTION1 s=-0.434]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=74 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.4293119551609567 energy=0.6484006643295288 goal_prog=0.2500343336505466 risk=0.036510942760942855 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION3 s=-0.429, #2 prior ACTION1 s=-0.429, #3 prior ACTION2 s=-0.429]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=75 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3780940089280194 energy=0.5836323797702789 goal_prog=0.20003359365291545 risk=1.020380357492261e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.378, #2 prior ACTION2 s=-0.426, #3 prior ACTION3 s=-0.426]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=76 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.4833158794857 energy=0.6575445234775543 goal_prog=0.2500367945176549 risk=0.0815464223917943 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION2 s=-0.483, #2 prior ACTION3 s=-0.483, #3 prior ACTION1 s=-0.483]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=77 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.43687701265444057 energy=0.592411607503891 goal_prog=0.15003353363717908 risk=1.0222309259586647e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION2 s=-0.437, #2 prior ACTION1 s=-0.481, #3 prior ACTION4 s=-0.481]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=78 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.33260220156880704 energy=0.5389098823070526 goal_prog=0.20004428077591002 risk=2.809086301988769e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.333, #2 prior ACTION1 s=-0.478, #3 prior ACTION2 s=-0.478]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=79 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.4751069442446862 energy=0.6563112139701843 goal_prog=0.2500386595565942 risk=0.07470950930488124 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION4 s=-0.475, #2 prior ACTION3 s=-0.475, #3 prior ACTION2 s=-0.475]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=80 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.38916591210509077 energy=0.5446944236755371 goal_prog=0.15003343177741046 risk=9.934520551334138e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.389, #2 prior ACTION2 s=-0.473, #3 prior ACTION4 s=-0.473]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=81 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.47053866607323586 energy=0.6554884314537048 goal_prog=0.25003761161860893 risk=0.07088175810870893 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION2 s=-0.471, #2 prior ACTION1 s=-0.471, #3 prior ACTION3 s=-0.471]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=82 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3848944536628553 energy=0.5910740196704865 goal_prog=0.20004241939313944 risk=2.376903093124431e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION3 s=-0.385, #2 prior ACTION1 s=-0.468, #3 prior ACTION4 s=-0.468]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=83 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3844954002132001 energy=0.5905787944793701 goal_prog=0.20004112939859625 risk=2.1284164489267254e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.384, #2 prior ACTION1 s=-0.464, #3 prior ACTION4 s=-0.464]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=84 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.2560732194222512 energy=0.4620940089225769 goal_prog=0.20004007993265988 risk=1.962749642286891e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.256, #2 prior ACTION4 s=-0.462, #3 prior ACTION2 s=-0.462]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=85 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.32726912520374773 energy=0.48337045311927795 goal_prog=0.1500413884081354 risk=2.187593611693259e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.327, #2 heuristic ACTION2 s=-0.33, #3 random ACTION2 s=-0.436]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=86 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.38137091583193994 energy=0.5872334241867065 goal_prog=0.20003801650746028 risk=1.5869023300466408e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION3 s=-0.381, #2 prior ACTION4 s=-0.457, #3 prior ACTION3 s=-0.457]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=87 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.0976639389533377 energy=0.2538450062274933 goal_prog=0.15004242542127033 risk=2.4015109884289445e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=-0.098, #2 heuristic ACTION4 s=-0.236, #3 heuristic ACTION3 s=-0.412]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=88 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.29922068072410224 energy=0.35577037930488586 goal_prog=0.05004823254494113 risk=3.79078240008213e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION6 s=-0.299, #2 heuristic ACTION4 s=-0.43, #3 random ACTION5 s=-0.431]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=89 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.4518174106055087 energy=0.6527149081230164 goal_prog=0.25004498608541326 risk=0.05544135581694738 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION1 s=-0.452, #2 prior ACTION2 s=-0.452, #3 prior ACTION4 s=-0.452]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=90 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3279926976400021 energy=0.5336599946022034 goal_prog=0.20003534441566445 risk=1.2134384891106253e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.328, #2 heuristic ACTION4 s=-0.328, #3 random ACTION4 s=-0.391]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=91 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.3761469352117275 energy=0.5318569839000702 goal_prog=0.1500358671823051 risk=1.2954093084877722e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION2 s=-0.376, #2 random ACTION4 s=-0.431, #3 prior ACTION3 s=-0.447]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=92 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.37098822627303896 energy=0.4262830317020416 goal_prog=0.05003048129292438 risk=7.199704612789688e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=-0.371, #2 random ACTION6 s=-0.404, #3 prior ACTION2 s=-0.445]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=93 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.43272681677772207 energy=0.588260293006897 goal_prog=0.15003352375642864 risk=1.0126869160510278e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION3 s=-0.433, #2 prior ACTION2 s=-0.445, #3 prior ACTION3 s=-0.445]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=94 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.4295638874078578 energy=0.585315465927124 goal_prog=0.15003654734246086 risk=1.381277670562371e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.43, #2 prior ACTION3 s=-0.442, #3 prior ACTION2 s=-0.442]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=96 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.43754873219339285 energy=0.6498882174491882 goal_prog=0.25003634627501015 risk=0.04340244905077497 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION4 s=-0.438, #2 prior ACTION1 s=-0.438, #3 prior ACTION3 s=-0.438]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=97 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.32701600813816195 energy=0.5324253737926483 goal_prog=0.20003200270657545 risk=8.49491791255951e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION2 s=-0.327, #2 heuristic ACTION1 s=-0.38, #3 random ACTION4 s=-0.39]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=98 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.380352278702776 energy=0.5856862962245941 goal_prog=0.20003093546547462 risk=7.630905263435211e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION1 s=-0.38, #2 heuristic ACTION4 s=-0.431, #3 prior ACTION4 s=-0.433]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=99 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3273916965852551 energy=0.5330825746059418 goal_prog=0.20003562657730073 risk=1.2694527779125522e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.327, #2 random ACTION4 s=-0.334, #3 prior ACTION3 s=-0.431]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=100 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.13336282998425308 energy=0.33862242102622986 goal_prog=0.2000300178107864 risk=6.797043016766225e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.133, #2 heuristic ACTION2 s=-0.385, #3 prior ACTION2 s=-0.429]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=101 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.32378492817806576 energy=0.430027574300766 goal_prog=0.1000434664398199 risk=2.6196352072367277e-16 sources={'prior': 4, 'heuristic': 1, 'random': 7} top=[#1 random ACTION4 s=-0.324, #2 random ACTION4 s=-0.378, #3 prior ACTION4 s=-0.427]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=102 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3787154623685638 energy=0.5840407311916351 goal_prog=0.2000308801973006 risk=7.494594501164842e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION3 s=-0.379, #2 prior ACTION4 s=-0.425, #3 prior ACTION3 s=-0.425]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=103 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.3202072283718737 energy=0.5262621343135834 goal_prog=0.20004080054350198 risk=2.0634514041524847e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION1 s=-0.32, #2 prior ACTION2 s=-0.422, #3 prior ACTION1 s=-0.422]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=104 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3219882596720711 energy=0.5282396376132965 goal_prog=0.20004361146420707 risk=2.636567925247933e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.322, #2 prior ACTION4 s=-0.419, #3 prior ACTION3 s=-0.419]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=105 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.19478864246921168 energy=0.35086503624916077 goal_prog=0.1500410784414271 risk=2.1251874005131144e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION2 s=-0.195, #2 random ACTION4 s=-0.384, #3 prior ACTION3 s=-0.417]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=106 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.05863680788097566 energy=0.26436612010002136 goal_prog=0.20003615454988904 risk=1.3241474158524365e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION4 s=-0.059, #2 random ACTION7 s=-0.204, #3 prior ACTION3 s=-0.415]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=107 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.32095330439624387 energy=0.5266976952552795 goal_prog=0.2000362975697499 risk=1.3498982762401513e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.321, #2 random ACTION4 s=-0.324, #3 prior ACTION4 s=-0.413]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=108 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3792194429530356 energy=0.5350128710269928 goal_prog=0.15003691066740432 risk=1.4372608573732658e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} top=[#1 heuristic ACTION4 s=-0.379, #2 prior ACTION2 s=-0.411, #3 prior ACTION1 s=-0.411]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=109 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.3732273401881686 energy=0.5791289806365967 goal_prog=0.20003845680475935 risk=1.680763903816462e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION3 s=-0.373, #2 prior ACTION3 s=-0.409, #3 prior ACTION2 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=110 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.39308328429324335 energy=0.5990074574947357 goal_prog=0.20003893211396645 risk=1.7193821211152556e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.393, #2 prior ACTION2 s=-0.406, #3 prior ACTION4 s=-0.406]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=111 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.40376816267458865 energy=0.6447124481201172 goal_prog=0.250044618951506 risk=0.015379336846728384 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION1 s=-0.404, #2 prior ACTION4 s=-0.404, #3 prior ACTION2 s=-0.404]
