==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.54 epsilon=0.84 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.62 epsilon=0.81 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4621590810312604 energy=0.3928641676902771 goal_prog=3.926174031221308e-05 risk=0.07524799333636241 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.462, #2 random ACTION1 s=-0.473, #3 heuristic ACTION4 s=-0.603]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.3100421009896284 energy=0.27862125635147095 goal_prog=3.988886237493716e-05 risk=0.03741197183098607 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.31, #2 random ACTION2 s=-0.555, #3 heuristic ACTION1 s=-0.597]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5182008849067454 energy=0.4563935101032257 goal_prog=3.4917138691525906e-05 risk=0.0674537037037038 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.518, #2 random ACTION1 s=-0.52, #3 heuristic ACTION2 s=-0.545]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.44648767916619886 energy=0.39264506101608276 goal_prog=3.8145390135468915e-05 risk=0.05972222222222239 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.446, #2 heuristic ACTION2 s=-0.488, #3 random ACTION2 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4633497168320913 energy=0.4442378282546997 goal_prog=3.939090311178006e-05 risk=0.02507356671740253 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.463, #2 heuristic ACTION3 s=-0.519, #3 heuristic ACTION4 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4846582689990142 energy=0.4528862535953522 goal_prog=4.0024282498052344e-05 risk=0.03777777777777794 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.485, #2 random ACTION7 s=-0.516, #3 heuristic ACTION2 s=-0.539]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4547465578429978 energy=0.41851380467414856 goal_prog=3.0044935556361452e-05 risk=0.04149443561208267 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.455, #2 random ACTION1 s=-0.516, #3 random ACTION7 s=-0.533]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4882223821295905 energy=0.43145546317100525 goal_prog=3.5167096939403564e-05 risk=0.062420790538437694 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.488, #2 random ACTION6 s=-0.561, #3 random ACTION5 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4521227783665648 energy=0.4473305344581604 goal_prog=3.493189069558866e-05 risk=0.010426470588235433 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.452, #2 random ACTION7 s=-0.475, #3 random ACTION2 s=-0.547]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4923688773558431 energy=0.45204752683639526 goal_prog=3.481794919935055e-05 risk=0.04595588235294124 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.492, #2 heuristic ACTION2 s=-0.515, #3 heuristic ACTION1 s=-0.614]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5187131640202257 energy=0.4651743173599243 goal_prog=4.006296876468696e-05 risk=0.0595459236326111 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.519, #2 random ACTION6 s=-0.533, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.47689463272222765 energy=0.4250458776950836 goal_prog=3.837507028947584e-05 risk=0.05774461916921991 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.477, #2 heuristic ACTION1 s=-0.479, #3 random ACTION6 s=-0.527]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=31 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.08942445665452389 energy=0.36599329113960266 goal_prog=0.2000319875762216 risk=8.552567769043025e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION1 s=0.089, #2 prior ACTION3 s=0.075, #3 prior ACTION4 s=0.075]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=32 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.10049307183653565 energy=0.35546043515205383 goal_prog=0.20003926544741263 risk=1.7968313727408406e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.1, #2 prior ACTION3 s=0.083, #3 prior ACTION2 s=0.083]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=34 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08268291373678932 energy=0.4232192933559418 goal_prog=0.2500385424209526 risk=1.6695937891734439e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.083, #2 prior ACTION3 s=0.082, #3 prior ACTION4 s=0.082]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=36 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.079225912757829 energy=0.3261880874633789 goal_prog=0.15003196808756913 risk=8.562949216602811e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION1 s=0.079, #2 prior ACTION2 s=0.076, #3 prior ACTION3 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=37 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09002647089000668 energy=0.3653426468372345 goal_prog=0.20003148500036333 risk=8.018442027394264e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.09, #2 prior ACTION3 s=0.076, #3 prior ACTION2 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=38 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.09918623524063136 energy=0.3067302405834198 goal_prog=0.15003875190668625 risk=1.7004595374224926e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION1 s=0.099, #2 prior ACTION2 s=0.084, #3 prior ACTION4 s=0.083]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=39 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08098034177237409 energy=0.4247758984565735 goal_prog=0.2500365547675756 risk=1.3811987906191579e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.081, #2 prior ACTION2 s=0.081, #3 prior ACTION4 s=0.081]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=40 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.0821418969171644 energy=0.42371031641960144 goal_prog=0.2500377113210561 risk=1.568857087198776e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.082, #2 prior ACTION4 s=0.082, #3 prior ACTION3 s=0.082]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=42 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07229736282351945 energy=0.4327898621559143 goal_prog=0.2500280283657048 risk=5.241618879494167e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.072, #2 prior ACTION2 s=0.072, #3 prior ACTION4 s=0.072]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=43 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08628286827588443 energy=0.3693732023239136 goal_prog=0.20003517890581862 risk=1.196541372952984e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.086, #2 prior ACTION2 s=0.081, #3 prior ACTION3 s=0.081]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=44 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09818906964865151 energy=0.357601135969162 goal_prog=0.20003692967948156 risk=1.448074821131743e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.098, #2 prior ACTION4 s=0.082, #3 prior ACTION2 s=0.082]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=45 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08977259657258395 energy=0.3655538856983185 goal_prog=0.20003090574318777 risk=7.530560314198648e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.09, #2 heuristic ACTION2 s=0.079, #3 prior ACTION4 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=46 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.09120837975497118 energy=0.3641524314880371 goal_prog=0.20003136949817418 risk=7.885880709404476e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION4 s=0.091, #2 heuristic ACTION2 s=0.081, #3 heuristic ACTION1 s=0.081]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=47 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08423814931957165 energy=0.3707849979400635 goal_prog=0.20002721445707722 risk=4.783210935012795e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.084, #2 prior ACTION4 s=0.072, #3 prior ACTION2 s=0.072]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=48 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.09354692577762753 energy=0.3619840443134308 goal_prog=0.20003349726466696 risk=1.0157859978467945e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 random ACTION4 s=0.094, #2 random ACTION1 s=0.085, #3 prior ACTION2 s=0.079]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=49 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.11952702125345226 energy=0.2362706959247589 goal_prog=0.10003717319850694 risk=1.4805103596600704e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 random ACTION7 s=0.12, #2 prior ACTION4 s=0.083, #3 prior ACTION2 s=0.083]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=50 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07838361661197259 energy=0.4271162152290344 goal_prog=0.25003311128602945 risk=9.69979845722711e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.078, #2 prior ACTION3 s=0.078, #3 prior ACTION4 s=0.078]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=53 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07797102195036124 energy=0.4274648129940033 goal_prog=0.25003232884046156 risk=8.893229862049924e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.078, #2 prior ACTION4 s=0.078, #3 prior ACTION2 s=0.078]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=54 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07966778689296905 energy=0.42590397596359253 goal_prog=0.25003396795364097 risk=1.0687825332507809e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.08, #2 prior ACTION4 s=0.08, #3 prior ACTION3 s=0.08]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=55 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.089160654913212 energy=0.3661106526851654 goal_prog=0.200030241380955 risk=6.942215861247241e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.089, #2 heuristic ACTION1 s=0.079, #3 prior ACTION4 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=56 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.08357631541221046 energy=0.32188287377357483 goal_prog=0.15003264216138634 risk=9.179382076178558e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION7 s=0.084, #2 prior ACTION4 s=0.079, #3 prior ACTION2 s=0.079]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=57 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09951742803168585 energy=0.3563016951084137 goal_prog=0.20003733662379092 risk=1.4986594963928719e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.1, #2 prior ACTION3 s=0.084, #3 prior ACTION4 s=0.084]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=58 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08063759335709608 energy=0.4249783754348755 goal_prog=0.2500345749540429 risk=1.141242694642589e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.081, #2 prior ACTION4 s=0.081, #3 prior ACTION2 s=0.08]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=60 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08330548040976267 energy=0.42249828577041626 goal_prog=0.2500370764028048 risk=1.479195076311662e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.083, #2 prior ACTION2 s=0.083, #3 prior ACTION4 s=0.083]
[DIAG ar25-e3c63847] STRAT-EXIT iter=5 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 21, 'random': 16, 'prior': 23}
[DIAG ar25-e3c63847] ITER-START iter=6 knowledge=0.58 epsilon=0.12 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=6 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=6 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.030722574996616573 energy=0.28633254766464233 goal_prog=3.4532775316620246e-05 risk=1.1364291652220205e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.031, #2 random ACTION1 s=-0.135, #3 random ACTION1 s=-0.151]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11395869252737623 energy=0.36953994631767273 goal_prog=3.410980571061373e-05 risk=1.082635757103125e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.114, #2 heuristic ACTION3 s=-0.137, #3 random ACTION1 s=-0.181]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.10158576074172769 energy=0.3578159213066101 goal_prog=4.33069362770766e-05 risk=2.60413212202181e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.102, #2 heuristic ACTION2 s=-0.121, #3 heuristic ACTION1 s=-0.121]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.10157343358514494 energy=0.3572954833507538 goal_prog=3.5986446164315566e-05 risk=1.3179188120143612e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.102, #2 heuristic ACTION1 s=-0.102, #3 heuristic ACTION2 s=-0.126]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=5 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.07459467853186663 energy=0.33018067479133606 goal_prog=3.416306572034955e-05 risk=1.096003591372023e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.075, #2 heuristic ACTION2 s=-0.114, #3 heuristic ACTION1 s=-0.129]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09104489559467772 energy=0.3463638722896576 goal_prog=3.0799525120528415e-05 risk=7.398045318323163e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.091, #2 heuristic ACTION1 s=-0.123, #3 heuristic ACTION2 s=-0.135]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.12188103219523333 energy=0.3770601749420166 goal_prog=2.9061622626613826e-05 risk=6.076697743408096e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.122, #2 random ACTION4 s=-0.142, #3 random ACTION2 s=-0.143]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=8 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.10425784514518464 energy=0.35977017879486084 goal_prog=3.3264688681811094e-05 risk=9.800929558917844e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.104, #2 random ACTION4 s=-0.136, #3 heuristic ACTION1 s=-0.142]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.1290449032749167 energy=0.38466697931289673 goal_prog=3.461556480033323e-05 risk=1.1399286024342629e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.129, #2 random ACTION7 s=-0.137, #3 random ACTION5 s=-0.142]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=10 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.08562204806366962 energy=0.3418644964694977 goal_prog=4.367431392893195e-05 risk=2.628875013202292e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.086, #2 heuristic ACTION4 s=-0.104, #3 heuristic ACTION1 s=-0.118]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.044295353694906406 energy=0.3002488315105438 goal_prog=3.925350392819382e-05 risk=1.810440545225257e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.044, #2 random ACTION7 s=-0.069, #3 random ACTION1 s=-0.099]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=12 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.058629252282116934 energy=0.31438782811164856 goal_prog=3.6549954529618844e-05 risk=1.372029923662926e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.059, #2 random ACTION5 s=-0.111, #3 heuristic ACTION1 s=-0.14]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.037187456955143854 energy=0.44306692481040955 goal_prog=0.15003825317980957 risk=1.6269532241663763e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION5 s=-0.037, #2 random ACTION2 s=-0.086, #3 random ACTION3 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=14 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.04903831917108644 energy=0.35521990060806274 goal_prog=0.050042761701479324 risk=2.417956133099887e-16 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.049, #2 random ACTION5 s=-0.071, #3 random ACTION4 s=-0.105]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=15 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.11130636840534883 energy=0.41733524203300476 goal_prog=0.050040272498154084 risk=1.9788758261136329e-16 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.111, #2 random ACTION5 s=-0.12, #3 random ACTION7 s=-0.124]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=16 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.017592005015467396 energy=0.37294143438339233 goal_prog=0.10003117886080873 risk=7.816308202443866e-17 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.018, #2 random ACTION2 s=-0.044, #3 random ACTION3 s=-0.11]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=18 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.03789559356810073 energy=0.44377902150154114 goal_prog=0.15003825234307444 risk=1.6158323433134174e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.038, #2 random ACTION4 s=-0.097, #3 random ACTION5 s=-0.124]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=19 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.03765043799430729 energy=0.4435889422893524 goal_prog=0.1500389515735151 risk=1.76029037139629e-16 sources={'heuristic': 3, 'random': 9} latent=[] lat_conf=None top=[#1 heuristic ACTION5 s=-0.038, #2 heuristic ACTION5 s=-0.114, #3 heuristic ACTION5 s=-0.127]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=20 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.057247775024734535 energy=0.3127721846103668 goal_prog=3.3382908441126347e-05 risk=9.964314935253808e-17 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.057, #2 random ACTION1 s=-0.092, #3 random ACTION4 s=-0.1]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=21 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.2727408414888486 energy=0.38278570771217346 goal_prog=0.3700334442775056 risk=9.994503057145053e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.273, #2 prior ACTION4 s=0.273, #3 prior ACTION3 s=0.273]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=23 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09032238640356792 energy=0.36562344431877136 goal_prog=0.20003914267290385 risk=1.7802046453818307e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.09, #2 prior ACTION2 s=0.089, #3 prior ACTION3 s=0.089]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=24 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.0799540811542101 energy=0.37519434094429016 goal_prog=0.2000287556413241 risk=5.767167419935243e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.08, #2 prior ACTION4 s=0.078, #3 prior ACTION2 s=0.078]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=25 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09998624931831716 energy=0.35570093989372253 goal_prog=0.20003554059003364 risk=1.2552185215828417e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.1, #2 heuristic ACTION1 s=0.091, #3 prior ACTION3 s=0.085]
