==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=11 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.003942516184906918 energy=0.5100119709968567 goal_prog=0.25004093207462574 risk=2.0981539469547994e-16 sources={'prior': 6, 'heuristic': 3, 'random': 3} latent=[ACTION3,ACTION2,ACTION5,ACTION6] lat_conf=0.493 top=[#1 prior ACTION3 s=-0.004, #2 prior ACTION6 s=-0.01, #3 prior ACTION4 s=-0.087]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=20 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.003011124728800711 energy=0.5091025233268738 goal_prog=0.25004112994429306 risk=2.1506813716897947e-16 sources={'prior': 6, 'heuristic': 2, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION6] lat_conf=0.493 top=[#1 prior ACTION3 s=-0.003, #2 prior ACTION6 s=-0.009, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=32 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.004888904910331232 energy=0.5113499462604523 goal_prog=0.2500467135796498 risk=3.3800653883813802e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION6,ACTION3,ACTION2,ACTION5] lat_conf=0.469 top=[#1 prior ACTION6 s=-0.005, #2 heuristic ACTION3 s=-0.033, #3 heuristic ACTION2 s=-0.039]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=33 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.06887973258999418 energy=0.5243455171585083 goal_prog=0.20003270198794781 risk=9.268402591957025e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION6,ACTION4,ACTION1] lat_conf=0.509 top=[#1 heuristic ACTION3 s=-0.069, #2 heuristic ACTION4 s=-0.069, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=34 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.021050707423273786 energy=0.47650301456451416 goal_prog=0.2000324675020238 risk=9.023978661881486e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.509 top=[#1 random ACTION2 s=-0.021, #2 random ACTION4 s=-0.038, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=35 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.015387980722880657 energy=0.47147443890571594 goal_prog=0.20004111669113628 risk=2.1229996732290341e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION4,ACTION2,ACTION6] lat_conf=0.494 top=[#1 random ACTION3 s=-0.015, #2 heuristic ACTION4 s=-0.068, #3 heuristic ACTION2 s=-0.08]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=36 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.029385029801911492 energy=0.4785999357700348 goal_prog=0.20003856323019137 risk=0.006692859112214126 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION3,ACTION6,ACTION4] lat_conf=0.523 top=[#1 random ACTION2 s=-0.029, #2 heuristic ACTION2 s=-0.044, #3 heuristic ACTION4 s=-0.068]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=37 action=ACTION7 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.04675770166504673 energy=0.5023757517337799 goal_prog=0.20003462361928542 risk=1.1469467997978568e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION2,ACTION6,ACTION3] lat_conf=0.528 top=[#1 random ACTION4 s=-0.047, #2 heuristic ACTION4 s=-0.053, #3 prior ACTION4 s=-0.087]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=38 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.03236518446356069 energy=0.487987756729126 goal_prog=0.2000347518362105 risk=1.146137750984331e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION2,ACTION4,ACTION1] lat_conf=0.48 top=[#1 heuristic ACTION3 s=-0.032, #2 prior ACTION4 s=-0.086, #3 prior ACTION2 s=-0.1]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=39 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.02512736608032787 energy=0.47439438104629517 goal_prog=0.2000432286215073 risk=0.006962864721485639 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION6,ACTION2,ACTION3,ACTION4] lat_conf=0.486 top=[#1 random ACTION6 s=-0.025, #2 heuristic ACTION3 s=-0.057, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=40 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.08668436461448446 energy=0.5921439826488495 goal_prog=0.2500325485380017 risk=9.13042026310481e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION6,ACTION2] lat_conf=0.442 top=[#1 prior ACTION4 s=-0.087, #2 prior ACTION2 s=-0.1, #3 prior ACTION1 s=-0.109]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=41 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.06788053219934241 energy=0.5237210094928741 goal_prog=0.2000376317111659 risk=1.5518101520885892e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION2,ACTION1,ACTION5] lat_conf=0.526 top=[#1 heuristic ACTION4 s=-0.068, #2 prior ACTION4 s=-0.086, #3 prior ACTION2 s=-0.099]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=42 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.052768463666143434 energy=0.5081965029239655 goal_prog=0.200032118310628 risk=8.671722805409044e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION1,ACTION6] lat_conf=0.533 top=[#1 heuristic ACTION3 s=-0.053, #2 heuristic ACTION4 s=-0.068, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=43 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.08395349871425435 energy=0.5396594107151031 goal_prog=0.20003591259883252 risk=1.2894240942731345e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION3,ACTION5,ACTION6] lat_conf=0.519 top=[#1 random ACTION4 s=-0.084, #2 prior ACTION4 s=-0.086, #3 heuristic ACTION4 s=-0.091]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=44 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.03394407584419258 energy=0.48992016911506653 goal_prog=0.20003947204822908 risk=1.8336480568399428e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION3,ACTION2,ACTION6,ACTION1] lat_conf=0.495 top=[#1 random ACTION3 s=-0.034, #2 prior ACTION4 s=-0.085, #3 random ACTION1 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=46 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.0174215344275582 energy=0.47318485379219055 goal_prog=0.2000366690073861 risk=1.404598737531548e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION4,ACTION3,ACTION6] lat_conf=0.495 top=[#1 random ACTION2 s=-0.017, #2 random ACTION6 s=-0.03, #3 heuristic ACTION4 s=-0.067]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=47 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.04907463419003779 energy=0.5050577819347382 goal_prog=0.20003972926424468 risk=1.8728546973392822e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION3,ACTION4,ACTION6,ACTION2] lat_conf=0.47 top=[#1 random ACTION3 s=-0.049, #2 prior ACTION4 s=-0.085, #3 prior ACTION2 s=-0.099]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=48 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.08559167716521203 energy=0.5914242565631866 goal_prog=0.2500375769486709 risk=1.5294367032291529e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION1,ACTION6,ACTION2] lat_conf=0.442 top=[#1 prior ACTION4 s=-0.086, #2 prior ACTION2 s=-0.099, #3 prior ACTION1 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=49 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.04673843081569767 energy=0.4953485131263733 goal_prog=0.200033983571484 risk=0.006957388796821502 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION6,ACTION4,ACTION1] lat_conf=0.508 top=[#1 random ACTION2 s=-0.047, #2 heuristic ACTION4 s=-0.067, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=52 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.08569412132419542 energy=0.5913548767566681 goal_prog=0.25003521364487824 risk=1.2092473965573906e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION6,ACTION2] lat_conf=0.488 top=[#1 prior ACTION4 s=-0.086, #2 prior ACTION2 s=-0.099, #3 heuristic ACTION4 s=-0.102]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=53 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.030943334576295563 energy=0.4865885078907013 goal_prog=0.2000350733207597 risk=1.1854060660701423e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION3,ACTION2,ACTION5] lat_conf=0.511 top=[#1 random ACTION4 s=-0.031, #2 heuristic ACTION2 s=-0.06, #3 heuristic ACTION4 s=-0.066]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=54 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.04244126954363318 energy=0.49787017703056335 goal_prog=0.20003216278491892 risk=8.775883373375191e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION5,ACTION3,ACTION4] lat_conf=0.502 top=[#1 random ACTION2 s=-0.042, #2 heuristic ACTION2 s=-0.07, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=55 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.0019514648345649985 energy=0.45790132880210876 goal_prog=0.20003915353590856 risk=1.7845561447994517e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION1] lat_conf=0.539 top=[#1 heuristic ACTION3 s=-0.002, #2 heuristic ACTION4 s=-0.065, #3 prior ACTION4 s=-0.085]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=56 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.05036716361137228 energy=0.5054759383201599 goal_prog=0.2000282172804873 risk=5.445953004873956e-17 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION6,ACTION3,ACTION2,ACTION4] lat_conf=0.489 top=[#1 random ACTION6 s=-0.05, #2 random ACTION3 s=-0.059, #3 prior ACTION3 s=-0.067]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=57 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.053661439255665806 energy=0.508849173784256 goal_prog=0.20002917324673036 risk=6.145795117824856e-17 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION4,ACTION3,ACTION1] lat_conf=0.471 top=[#1 heuristic ACTION2 s=-0.054, #2 prior ACTION3 s=-0.067, #3 prior ACTION1 s=-0.09]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=58 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.06457719756508616 energy=0.5706387758255005 goal_prog=0.2500407710649597 risk=2.0790323105194315e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION1] lat_conf=0.455 top=[#1 prior ACTION3 s=-0.065, #2 prior ACTION1 s=-0.088, #3 random ACTION6 s=-0.111]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=59 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.005086010144441516 energy=0.46084529161453247 goal_prog=0.200036479337723 risk=1.3858377518432532e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION3,ACTION4,ACTION5] lat_conf=0.542 top=[#1 random ACTION2 s=-0.005, #2 random ACTION4 s=-0.046, #3 heuristic ACTION2 s=-0.064]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=60 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.15723221920270575 energy=0.49860817193984985 goal_prog=0.3700376060961571 risk=1.5334970350711552e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION5,ACTION2] lat_conf=0.553 top=[#1 prior ACTION3 s=0.157, #2 heuristic ACTION2 s=0.075, #3 random ACTION2 s=0.018]
[DIAG ar25-e3c63847] STRAT-EXIT iter=5 iter_level=1 deaths_in_iter=1 reached_win=False set_preserve_flag=True trajectory_sources={'prior': 35, 'heuristic': 7, 'random': 18}
[DIAG ar25-e3c63847] ITER-START iter=6 knowledge=0.83 epsilon=0.10 total_wins=3 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=6 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=6 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=6 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.04029739589532265 energy=0.5458016693592072 goal_prog=0.2500331179508066 risk=9.670906031047368e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION6] lat_conf=0.643 top=[#1 prior ACTION5 s=-0.04, #2 heuristic ACTION5 s=-0.182, #3 random ACTION5 s=-0.182]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.009327602558187414 energy=0.5153940618038177 goal_prog=0.25004071278090123 risk=2.05545369259473e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION6,ACTION5] lat_conf=0.504 top=[#1 prior ACTION3 s=-0.009, #2 prior ACTION5 s=-0.029, #3 heuristic ACTION5 s=-0.037]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=3 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.009475901835685554 energy=0.5154837965965271 goal_prog=0.2500399447781092 risk=1.9093125835758834e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION3,ACTION6,ACTION5] lat_conf=0.491 top=[#1 prior ACTION3 s=-0.009, #2 prior ACTION5 s=-0.029, #3 prior ACTION6 s=-0.037]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=4 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.014382658504473572 energy=0.5195576846599579 goal_prog=0.25002902096457547 risk=6.018218059334067e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION6,ACTION5] lat_conf=0.489 top=[#1 prior ACTION3 s=-0.014, #2 prior ACTION5 s=-0.033, #3 prior ACTION6 s=-0.042]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.00964862219916557 energy=0.515556126832962 goal_prog=0.25003852816371364 risk=1.6799179296603917e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION6,ACTION5] lat_conf=0.504 top=[#1 prior ACTION3 s=-0.01, #2 prior ACTION5 s=-0.029, #3 heuristic ACTION5 s=-0.037]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.01354943767728407 energy=0.5187879800796509 goal_prog=0.25002976746691274 risk=6.612972831160515e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION6,ACTION5] lat_conf=0.503 top=[#1 prior ACTION3 s=-0.014, #2 prior ACTION5 s=-0.032, #3 heuristic ACTION5 s=-0.04]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=9 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.01595779290146318 energy=0.47134897112846375 goal_prog=0.20003166826718372 risk=8.273321520412474e-17 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.523 top=[#1 random ACTION3 s=-0.016, #2 heuristic ACTION4 s=-0.031, #3 prior ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=10 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.06313195170150733 energy=0.5687791109085083 goal_prog=0.2500350503505615 risk=1.184886199598765e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION3,ACTION2,ACTION4] lat_conf=0.497 top=[#1 prior ACTION1 s=-0.063, #2 heuristic ACTION4 s=-0.065, #3 prior ACTION4 s=-0.083]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=11 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.03657882586485368 energy=0.4922263026237488 goal_prog=0.20003502191611916 risk=1.189269595100806e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION1] lat_conf=0.512 top=[#1 random ACTION3 s=-0.037, #2 heuristic ACTION3 s=-0.056, #3 prior ACTION1 s=-0.063]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=12 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.06307208750877188 energy=0.568522721529007 goal_prog=0.25003248054053984 risk=8.919186127927348e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION3,ACTION2,ACTION4] lat_conf=0.449 top=[#1 prior ACTION1 s=-0.063, #2 prior ACTION4 s=-0.083, #3 random ACTION6 s=-0.095]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=13 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.07857655346815604 energy=0.5343368947505951 goal_prog=0.2000364648694813 risk=1.3766749729363298e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION5,ACTION3,ACTION1] lat_conf=0.443 top=[#1 heuristic ACTION4 s=-0.079, #2 prior ACTION1 s=-0.086, #3 prior ACTION2 s=-0.095]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=14 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.04958122020325406 energy=0.5054635405540466 goal_prog=0.20003816409298453 risk=1.6312287553165404e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION2,ACTION3,ACTION5] lat_conf=0.514 top=[#1 random ACTION4 s=-0.05, #2 heuristic ACTION4 s=-0.064, #3 heuristic ACTION2 s=-0.073]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=15 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.033928568308329146 energy=0.48987939953804016 goal_prog=0.20003914058106603 risk=1.7877791051637543e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION3,ACTION5,ACTION1] lat_conf=0.474 top=[#1 heuristic ACTION2 s=-0.034, #2 heuristic ACTION3 s=-0.078, #3 prior ACTION1 s=-0.085]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=16 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.05824592812568892 energy=0.5139151811599731 goal_prog=0.20003525763168 risk=1.2175327022705178e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION5,ACTION6,ACTION2] lat_conf=0.456 top=[#1 random ACTION3 s=-0.058, #2 heuristic ACTION2 s=-0.058, #3 prior ACTION1 s=-0.085]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=17 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.055696831281966466 energy=0.5116525590419769 goal_prog=0.20003925709825127 risk=1.810516513492714e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION3,ACTION6,ACTION4] lat_conf=0.492 top=[#1 random ACTION2 s=-0.056, #2 random ACTION2 s=-0.059, #3 heuristic ACTION4 s=-0.063]
