==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.15149754254773648 energy=-0.013195455074310303 goal_prog=3.5036315239267424e-05 risk=0.17034139402560464 sources={'heuristic': 4, 'random': 8} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.734 top=[#1 random ACTION1 s=-0.151, #2 random ACTION1 s=-0.297, #3 random ACTION4 s=-0.301]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5511087123509699 energy=-0.08246544003486633 goal_prog=0.3187776715523325 risk=0.16611842105263155 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.814 top=[#1 latent_program ACTION1 s=0.551, #2 latent_program ACTION1 s=0.395, #3 latent_program ACTION4 s=0.382]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=3 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.0198437353612015 energy=-0.13437765836715698 goal_prog=0.31927627945478054 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION1,ACTION5,ACTION7] macro=[ACTION4>ACTION1>ACTION5>ACTION4] lat_conf=0.846 top=[#1 latent_program ACTION4 s=1.02, #2 latent_program ACTION4 s=0.821, #3 latent_program ACTION1 s=0.774]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.9554893744477608 energy=-0.06224331259727478 goal_prog=0.327718000665454 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION7] macro=[ACTION4>ACTION1>ACTION5>ACTION4] lat_conf=0.836 top=[#1 latent_program ACTION4 s=0.955, #2 latent_program ACTION4 s=0.778, #3 latent_program ACTION1 s=0.736]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.9665174589617349 energy=-0.07396510243415833 goal_prog=0.3269071568487383 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION7] macro=[ACTION4>ACTION1>ACTION5>ACTION4] lat_conf=0.838 top=[#1 latent_program ACTION4 s=0.967, #2 latent_program ACTION4 s=0.787, #3 latent_program ACTION1 s=0.741]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.967222514055867 energy=-0.07455989718437195 goal_prog=0.3270382885972153 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION1,ACTION5,ACTION7] macro=[ACTION4>ACTION1>ACTION5>ACTION4] lat_conf=0.838 top=[#1 latent_program ACTION4 s=0.967, #2 latent_program ACTION4 s=0.786, #3 latent_program ACTION1 s=0.742]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=0.24627206804507287 energy=0.25916409492492676 goal_prog=0.2500323136737279 risk=8.745939435200772e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION7,ACTION1,ACTION6] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.695 top=[#1 prior ACTION5 s=0.246, #2 random ACTION5 s=0.181, #3 random ACTION5 s=0.153]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=14 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.7560181940199903 energy=0.12517452239990234 goal_prog=0.3156054836550823 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION5,ACTION6,ACTION7,ACTION1] macro=[ACTION5>ACTION6>ACTION7>ACTION1] lat_conf=0.757 top=[#1 latent_program ACTION5 s=0.756, #2 latent_program ACTION5 s=0.735, #3 latent_program ACTION5 s=0.648]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.8118005951364143 energy=0.07515054941177368 goal_prog=0.3207943460960491 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION5,ACTION6,ACTION7,ACTION1] macro=[ACTION5>ACTION6>ACTION7>ACTION1] lat_conf=0.758 top=[#1 latent_program ACTION5 s=0.812, #2 latent_program ACTION5 s=0.784, #3 latent_program ACTION5 s=0.689]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=21 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.5110227536293678 energy=0.09447184205055237 goal_prog=0.3200330681796186 risk=9.484613707444096e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION3,ACTION6] macro=[ACTION4>ACTION1>ACTION3>ACTION1] lat_conf=0.675 top=[#1 heuristic ACTION4 s=0.511, #2 random ACTION4 s=0.329, #3 prior ACTION4 s=0.293]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.836079391079667 energy=0.04427066445350647 goal_prog=0.3140436443003742 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION3,ACTION6] macro=[ACTION4>ACTION1>ACTION3>ACTION1] lat_conf=0.775 top=[#1 latent_program ACTION4 s=0.836, #2 latent_program ACTION4 s=0.686, #3 latent_program ACTION4 s=0.522]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=25 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.8108427047988886 energy=0.07381424307823181 goal_prog=0.31872856327132537 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION1,ACTION4,ACTION3,ACTION5] macro=[ACTION1>ACTION4>ACTION1>ACTION3] lat_conf=0.795 top=[#1 latent_program ACTION1 s=0.811, #2 latent_program ACTION4 s=0.517, #3 random ACTION5 s=0.472]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=26 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.993175439364511 energy=-0.20485277473926544 goal_prog=0.2986148091060999 risk=0.07615892302966125 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION5,ACTION6,ACTION1,ACTION4] macro=[ACTION5>ACTION6>ACTION1>ACTION1] lat_conf=0.822 top=[#1 latent_program ACTION5 s=0.993, #2 latent_program ACTION1 s=0.81, #3 latent_program ACTION4 s=0.521]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=27 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.981291760195402 energy=0.055188000202178955 goal_prog=0.445759096116183 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION4,ACTION3,ACTION2] macro=[ACTION1>ACTION4>ACTION1>ACTION3] lat_conf=0.827 top=[#1 latent_program ACTION1 s=0.981, #2 latent_program ACTION4 s=0.702, #3 heuristic ACTION1 s=0.525]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=33 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.8143559558117032 energy=-0.06534111499786377 goal_prog=0.29550389118069686 risk=0.07732532204774903 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION5,ACTION1,ACTION6,ACTION4] macro=[ACTION5>ACTION1>ACTION6>ACTION5] lat_conf=0.742 top=[#1 latent_program ACTION5 s=0.814, #2 latent_program ACTION4 s=0.481, #3 prior ACTION2 s=0.25]
[DIAG ar25-e3c63847] STRAT-EXIT iter=7 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 1, 'latent_program': 30, 'prior': 1, 'heuristic': 1}
[DIAG ar25-e3c63847] ITER-START iter=8 knowledge=0.58 epsilon=0.11 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=8 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=8 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.2886960762152737 energy=-0.03267872333526611 goal_prog=4.002401328762062e-05 risk=1.9454781110967838e-16 sources={'heuristic': 3, 'random': 9} latent=[ACTION4,ACTION1,ACTION5,ACTION2] macro=[ACTION4>ACTION1>ACTION5>ACTION5] lat_conf=0.768 top=[#1 random ACTION4 s=0.289, #2 heuristic ACTION1 s=0.285, #3 heuristic ACTION2 s=0.176]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.9152726365517485 energy=-0.028124868869781494 goal_prog=0.3214974960203874 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION2] macro=[ACTION4>ACTION1>ACTION5>ACTION5] lat_conf=0.728 top=[#1 latent_program ACTION4 s=0.915, #2 latent_program ACTION1 s=0.913, #3 latent_program ACTION2 s=0.802]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.912828307227219 energy=-0.028974831104278564 goal_prog=0.3182418329277882 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION5,ACTION4,ACTION2] macro=[ACTION1>ACTION5>ACTION4>ACTION5] lat_conf=0.729 top=[#1 latent_program ACTION1 s=0.913, #2 latent_program ACTION4 s=0.913, #3 latent_program ACTION2 s=0.802]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.931307696761436 energy=-0.0471017062664032 goal_prog=0.31836211084002924 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION2] macro=[ACTION4>ACTION1>ACTION5>ACTION5] lat_conf=0.728 top=[#1 latent_program ACTION4 s=0.931, #2 latent_program ACTION1 s=0.931, #3 latent_program ACTION2 s=0.824]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.902765781154605 energy=-0.018940657377243042 goal_prog=0.3182546627351366 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION5,ACTION4,ACTION2] macro=[ACTION1>ACTION5>ACTION4>ACTION5] lat_conf=0.729 top=[#1 latent_program ACTION1 s=0.903, #2 latent_program ACTION4 s=0.9, #3 latent_program ACTION2 s=0.791]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8956755167348245 energy=-0.011852085590362549 goal_prog=0.31838103626947195 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION2] macro=[ACTION4>ACTION1>ACTION5>ACTION5] lat_conf=0.726 top=[#1 latent_program ACTION4 s=0.896, #2 latent_program ACTION1 s=0.895, #3 latent_program ACTION2 s=0.789]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.9617810305916994 energy=-0.07751661539077759 goal_prog=0.31811231247720406 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION5,ACTION4,ACTION2] macro=[ACTION1>ACTION5>ACTION4>ACTION5] lat_conf=0.732 top=[#1 latent_program ACTION1 s=0.962, #2 latent_program ACTION4 s=0.961, #3 latent_program ACTION2 s=0.857]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.9192226024894674 energy=-0.03510129451751709 goal_prog=0.31841590434225997 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION5,ACTION2] macro=[ACTION4>ACTION1>ACTION5>ACTION5] lat_conf=0.727 top=[#1 latent_program ACTION4 s=0.919, #2 latent_program ACTION1 s=0.919, #3 latent_program ACTION2 s=0.82]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=11 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8748280786919151 energy=0.008605986833572388 goal_prog=0.31820193162287813 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION5,ACTION4,ACTION2] macro=[ACTION1>ACTION5>ACTION4>ACTION5] lat_conf=0.728 top=[#1 latent_program ACTION1 s=0.875, #2 latent_program ACTION4 s=0.873, #3 latent_program ACTION2 s=0.774]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=0.2549426299883634 energy=0.2504347860813141 goal_prog=0.25003152390854666 risk=8.061440860868241e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION1,ACTION7,ACTION4] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.711 top=[#1 prior ACTION5 s=0.255, #2 random ACTION5 s=0.151, #3 heuristic ACTION5 s=0.1]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=14 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.7723295076766462 energy=0.11024236679077148 goal_prog=0.3169334930011482 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION1,ACTION7,ACTION4] macro=[ACTION5>ACTION1>ACTION7>ACTION1] lat_conf=0.754 top=[#1 latent_program ACTION5 s=0.772, #2 latent_program ACTION5 s=0.668, #3 latent_program ACTION5 s=0.663]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=17 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.9212196979893297 energy=-0.03291311860084534 goal_prog=0.3227626223897487 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION4,ACTION5,ACTION7] macro=[ACTION1>ACTION4>ACTION4>ACTION4] lat_conf=0.739 top=[#1 latent_program ACTION1 s=0.921, #2 latent_program ACTION5 s=0.675, #3 latent_program ACTION5 s=0.668]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=18 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.6711073220705097 energy=0.21366095542907715 goal_prog=0.3191613365521138 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 2, 'random': 7} latent=[ACTION5,ACTION4,ACTION7,ACTION1] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.794 top=[#1 latent_program ACTION5 s=0.671, #2 latent_program ACTION5 s=0.664, #3 prior ACTION7 s=0.38]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=19 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.7747910192167193 energy=0.11419603228569031 goal_prog=0.32355540874654354 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 1, 'random': 7} latent=[ACTION7,ACTION1,ACTION4,ACTION5] macro=[ACTION7>ACTION1>ACTION4>ACTION5] lat_conf=0.689 top=[#1 latent_program ACTION7 s=0.775, #2 latent_program ACTION5 s=0.67, #3 latent_program ACTION5 s=0.663]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=20 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.761601275350791 energy=0.11896952986717224 goal_prog=0.3151565539798556 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION7,ACTION1,ACTION4,ACTION5] macro=[ACTION7>ACTION1>ACTION4>ACTION5] lat_conf=0.685 top=[#1 latent_program ACTION7 s=0.762, #2 latent_program ACTION5 s=0.658, #3 latent_program ACTION5 s=0.651]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=21 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.11954691773935329 energy=0.33599144220352173 goal_prog=0.20003353059946677 risk=1.0067743613813968e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION4,ACTION1,ACTION2] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.519 top=[#1 heuristic ACTION3 s=0.12, #2 prior ACTION1 s=0.108, #3 prior ACTION3 s=0.108]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=22 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5573181959537021 energy=0.3099669814109802 goal_prog=0.3015430628617457 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION1,ACTION2] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.71 top=[#1 latent_program ACTION3 s=0.557, #2 latent_program ACTION1 s=0.494, #3 latent_program ACTION3 s=0.494]
[DIAG ar25-e3c63847] STRAT-EXIT iter=8 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 1, 'latent_program': 21, 'prior': 1, 'heuristic': 1}
[DIAG ar25-e3c63847] ITER-START iter=9 knowledge=0.58 epsilon=0.10 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=9 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=9 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.20669391074625298 energy=0.04897725582122803 goal_prog=3.5284305340610445e-05 risk=1.2265296480082366e-16 sources={'heuristic': 3, 'random': 9} latent=[ACTION1,ACTION6,ACTION5,ACTION7] macro=[ACTION1>ACTION6>ACTION6>ACTION5] lat_conf=0.769 top=[#1 random ACTION1 s=0.207, #2 random ACTION7 s=0.122, #3 random ACTION1 s=0.1]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8781893795640088 energy=0.00914543867111206 goal_prog=0.3215277346693791 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION6,ACTION5,ACTION7] macro=[ACTION1>ACTION6>ACTION6>ACTION5] lat_conf=0.731 top=[#1 latent_program ACTION1 s=0.878, #2 latent_program ACTION7 s=0.79, #3 latent_program ACTION1 s=0.768]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8551417704842712 energy=0.029002219438552856 goal_prog=0.3185223438575591 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION6,ACTION5,ACTION7] macro=[ACTION1>ACTION6>ACTION6>ACTION5] lat_conf=0.728 top=[#1 latent_program ACTION1 s=0.855, #2 latent_program ACTION7 s=0.773, #3 latent_program ACTION1 s=0.751]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8871984492786067 energy=-0.0029906034469604492 goal_prog=0.31827559018356966 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION6,ACTION5,ACTION7] macro=[ACTION1>ACTION6>ACTION6>ACTION5] lat_conf=0.731 top=[#1 latent_program ACTION1 s=0.887, #2 latent_program ACTION7 s=0.794, #3 latent_program ACTION1 s=0.774]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8253722175518725 energy=0.05840855836868286 goal_prog=0.31849808889727327 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION6,ACTION5,ACTION7] macro=[ACTION1>ACTION6>ACTION6>ACTION5] lat_conf=0.726 top=[#1 latent_program ACTION1 s=0.825, #2 latent_program ACTION7 s=0.749, #3 latent_program ACTION1 s=0.729]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=6 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8481277925649193 energy=0.03550773859024048 goal_prog=0.31811610565870074 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION6,ACTION5,ACTION7] macro=[ACTION1>ACTION6>ACTION6>ACTION5] lat_conf=0.728 top=[#1 latent_program ACTION1 s=0.848, #2 latent_program ACTION7 s=0.766, #3 latent_program ACTION1 s=0.745]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=7 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7745520340988878 energy=0.10937252640724182 goal_prog=0.31827149115153597 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION7,ACTION1,ACTION5,ACTION6] macro=[ACTION7>ACTION1>ACTION5>ACTION6] lat_conf=0.685 top=[#1 latent_program ACTION7 s=0.775, #2 latent_program ACTION1 s=0.753, #3 random ACTION5 s=0.366]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=8 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8186788268818175 energy=0.011854767799377441 goal_prog=0.2648087054549371 risk=0.0 sources={'latent_program': 3, 'heuristic': 3, 'random': 6} latent=[ACTION5,ACTION2,ACTION1,ACTION7] macro=[ACTION5>ACTION2>ACTION1>ACTION1] lat_conf=0.793 top=[#1 latent_program ACTION5 s=0.819, #2 latent_program ACTION7 s=0.774, #3 latent_program ACTION1 s=0.757]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=9 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7708738705466657 energy=0.11804068088531494 goal_prog=0.323440073891279 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION7,ACTION1,ACTION5,ACTION6] macro=[ACTION7>ACTION1>ACTION5>ACTION6] lat_conf=0.725 top=[#1 latent_program ACTION7 s=0.771, #2 latent_program ACTION1 s=0.749, #3 random ACTION1 s=0.526]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=0.3206325883555109 energy=-0.015412777662277222 goal_prog=0.050029543931304946 risk=6.420451506672473e-17 sources={'prior': 1, 'heuristic': 3, 'random': 8} latent=[ACTION5,ACTION4,ACTION1,ACTION3] macro=[ACTION5>ACTION4>ACTION1>ACTION4] lat_conf=0.695 top=[#1 random ACTION5 s=0.321, #2 prior ACTION5 s=0.254, #3 random ACTION5 s=0.111]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=14 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=1.01214825247155 energy=-0.13044214248657227 goal_prog=0.3156052872792021 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION5,ACTION4,ACTION1,ACTION3] macro=[ACTION5>ACTION4>ACTION1>ACTION4] lat_conf=0.791 top=[#1 latent_program ACTION5 s=1.012, #2 latent_program ACTION5 s=0.769, #3 latent_program ACTION5 s=0.692]
[DIAG ar25-e3c63847] STRAT-EXIT iter=9 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 2, 'latent_program': 15}
[DIAG ar25-e3c63847] ITER-START iter=10 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=10 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=10 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
