==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=212 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5896113757218698 energy=-0.13372182846069336 goal_prog=0.2000383329752367 risk=1.6527882584532245e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.59, #2 random ACTION3 s=0.422, #3 random ACTION3 s=0.159]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=214 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.27162464826251365 energy=0.1843779981136322 goal_prog=0.2000399159907829 risk=1.9198734962413684e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.272, #2 heuristic ACTION3 s=0.108, #3 prior ACTION4 s=0.099]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=215 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.7005458704181362 energy=-0.2442641705274582 goal_prog=0.2000439885989181 risk=2.7438465009022625e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.701, #2 random ACTION6 s=0.691, #3 random ACTION6 s=0.481]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=217 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.44080593809187135 energy=0.007295578718185425 goal_prog=0.2000372743670596 risk=0.007714340789316192 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.441, #2 random ACTION6 s=0.304, #3 random ACTION1 s=0.259]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=219 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3298627580286249 energy=0.10687828063964844 goal_prog=0.2000371269634343 risk=0.019062684474616433 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.33, #2 heuristic ACTION4 s=0.229, #3 random ACTION1 s=0.208]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=220 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.24808630101178983 energy=0.1581135094165802 goal_prog=0.1500427693667007 risk=2.4669913998120302e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.248, #2 random ACTION2 s=0.173, #3 heuristic ACTION3 s=0.161]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=221 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.818827966232493 energy=-0.26293695718050003 goal_prog=0.2700384164086427 risk=1.644900925876409e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.819, #2 heuristic ACTION2 s=0.805, #3 prior ACTION3 s=0.267]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=222 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.7046768993001022 energy=-0.09860187768936157 goal_prog=0.32004099289435545 risk=2.1004922872848133e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.705, #2 random ACTION6 s=0.504, #3 random ACTION2 s=0.431]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=223 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3254851359080928 energy=0.13072597980499268 goal_prog=0.20004309715222918 risk=2.5053535219931775e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.325, #2 random ACTION4 s=0.272, #3 random ACTION3 s=0.17]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=224 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.27183699084635 energy=0.18367090821266174 goal_prog=0.20003313886190882 risk=9.801977100445581e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.272, #2 random ACTION6 s=0.188, #3 prior ACTION4 s=0.086]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=225 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.355725457963126 energy=0.05062344670295715 goal_prog=0.15004498844646152 risk=2.958871108518687e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION1 s=0.356, #2 heuristic ACTION4 s=0.256, #3 prior ACTION4 s=0.111]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=226 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.67611213433629 energy=-0.22023479640483856 goal_prog=0.2000381465542887 risk=1.6173186214380527e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.676, #2 random ACTION1 s=0.358, #3 heuristic ACTION3 s=0.303]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=227 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.605720204871613 energy=-0.14897765219211578 goal_prog=0.20005148333730177 risk=4.752494343971802e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.606, #2 heuristic ACTION5 s=0.315, #3 heuristic ACTION2 s=0.186]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=228 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.7025438622506041 energy=-0.246060349047184 goal_prog=0.20004724067912322 risk=3.5003414199135307e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.703, #2 heuristic ACTION3 s=0.271, #3 prior ACTION4 s=0.115]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=229 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.27939201762928856 energy=0.1759023368358612 goal_prog=0.20003043685137528 risk=7.163351017484718e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.279, #2 heuristic ACTION2 s=0.223, #3 random ACTION7 s=0.113]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=230 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.46670597131554864 energy=-0.17890232801437378 goal_prog=0.1000377015057893 risk=0.06803861788617897 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.467, #2 heuristic ACTION3 s=0.108, #3 heuristic ACTION2 s=0.107]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=232 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.45995602843977385 energy=-0.004369676113128662 goal_prog=0.20003414567254368 risk=1.0917848378991045e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.46, #2 heuristic ACTION4 s=0.325, #3 random ACTION6 s=0.256]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=233 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.26938811622502334 energy=0.15239974856376648 goal_prog=0.2000315439683618 risk=0.0335914377111424 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.269, #2 prior ACTION4 s=0.084, #3 prior ACTION3 s=0.075]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=234 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.45324194162550663 energy=-0.109095498919487 goal_prog=0.10003534448478604 risk=0.011520146520146612 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.453, #2 heuristic ACTION2 s=0.433, #3 random ACTION1 s=0.266]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=235 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2544255991682546 energy=0.07455307245254517 goal_prog=0.17503105923315163 risk=0.10136476426799013 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION5 s=0.254, #2 heuristic ACTION2 s=0.188, #3 heuristic ACTION4 s=0.173]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=236 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.2741371644609898 energy=0.38151952624320984 goal_prog=0.3700351242670149 risk=1.1907904162878214e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION3 s=0.274, #2 heuristic ACTION3 s=0.261, #3 heuristic ACTION4 s=0.12]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=237 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3833249319424793 energy=0.07263141870498657 goal_prog=0.20003933283369407 risk=1.793530591224509e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.383, #2 random ACTION6 s=0.368, #3 random ACTION2 s=0.324]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=239 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5912754974298876 energy=-0.13544681668281555 goal_prog=0.2000375917152269 risk=1.5299327468988887e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.591, #2 random ACTION1 s=0.221, #3 random ACTION6 s=0.21]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=240 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.2941386641061398 energy=0.1614951491355896 goal_prog=0.20003480529994705 risk=1.1555324051605652e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.294, #2 heuristic ACTION4 s=0.225, #3 random ACTION4 s=0.194]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=241 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2942760275720502 energy=0.03613367676734924 goal_prog=0.1750318668826367 risk=0.10000000000000009 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION5 s=0.294, #2 random ACTION6 s=0.223, #3 heuristic ACTION3 s=0.153]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=242 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5593472374217525 energy=0.046597421169281006 goal_prog=0.32003912957254216 risk=1.7753353970752006e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.559, #2 heuristic ACTION4 s=0.37, #3 random ACTION3 s=0.289]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=243 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5958460095411281 energy=-0.18990866839885712 goal_prog=0.15003898237628166 risk=1.7554822682805399e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.596, #2 random ACTION6 s=0.474, #3 heuristic ACTION4 s=0.272]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=244 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.35240947917409343 energy=0.053364306688308716 goal_prog=0.15003679549627125 risk=1.4099240601407153e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION1 s=0.352, #2 heuristic ACTION5 s=0.122, #3 heuristic ACTION2 s=0.11]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=245 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3553578007612367 energy=0.08811593055725098 goal_prog=0.20003111790647382 risk=0.011873210999795623 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.355, #2 random ACTION5 s=0.21, #3 prior ACTION4 s=0.083]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=246 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3704698063222166 energy=0.08538520336151123 goal_prog=0.20003774769356825 risk=1.5786245682207001e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.37, #2 heuristic ACTION3 s=0.109, #3 prior ACTION4 s=0.097]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=247 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.40752735310037996 energy=-0.1716259866952896 goal_prog=0.050033769349101934 risk=0.06964785914365755 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.408, #2 heuristic ACTION3 s=0.384, #3 heuristic ACTION2 s=0.348]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=248 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.46797274757700497 energy=-0.012340337038040161 goal_prog=0.20003480423765724 risk=1.1625402793101144e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.468, #2 random ACTION2 s=0.248, #3 random ACTION1 s=0.233]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=249 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5626380474161122 energy=-0.10716211795806885 goal_prog=0.20003276810457465 risk=9.318992958220768e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.563, #2 random ACTION2 s=0.328, #3 heuristic ACTION4 s=0.094]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=250 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.532309995756077 energy=-0.07674425840377808 goal_prog=0.20003387078322704 risk=1.0579802823697774e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.532, #2 random ACTION3 s=0.46, #3 random ACTION6 s=0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=251 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3810504414670188 energy=0.046118855476379395 goal_prog=0.20003993861173514 risk=0.028840413318025473 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.381, #2 random ACTION2 s=0.321, #3 random ACTION2 s=0.161]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=252 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6099366641850791 energy=-0.2037479132413864 goal_prog=0.15004277352854845 risk=2.4332511658471353e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.61, #2 random ACTION7 s=0.153, #3 prior ACTION4 s=0.109]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=253 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5438359694839163 energy=-0.13811111450195312 goal_prog=0.15003610572821346 risk=1.313687485396132e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.544, #2 heuristic ACTION2 s=0.483, #3 prior ACTION4 s=0.096]
[DIAG ar25-e3c63847] STRAT-EXIT iter=4 iter_level=1 deaths_in_iter=2 reached_win=False set_preserve_flag=True trajectory_sources={'random': 120, 'heuristic': 104, 'prior': 29}
[DIAG ar25-e3c63847] ITER-START iter=5 knowledge=0.79 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=5 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=5 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=5 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=1 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.2356424626239458 energy=0.06983596086502075 goal_prog=0.05003274989285274 risk=9.383166953631612e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.236, #2 heuristic ACTION5 s=0.181, #3 heuristic ACTION5 s=0.132]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=2 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.43920580604390114 energy=-0.18372295796871185 goal_prog=3.2862455555005e-05 risk=9.429346131124733e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.439, #2 random ACTION3 s=0.381, #3 random ACTION4 s=0.248]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=3 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.5570509581848452 energy=-0.30064258351922035 goal_prog=4.5934601075714454e-05 risk=3.203760509668522e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.557, #2 random ACTION2 s=0.39, #3 heuristic ACTION5 s=0.256]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.22334211874185694 energy=0.08260494470596313 goal_prog=0.050039171198295665 risk=1.7707631396957015e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.223, #2 random ACTION4 s=0.014, #3 random ACTION7 s=0.014]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.2907434942833787 energy=0.01494947075843811 goal_prog=0.05003565118458937 risk=1.2594104082294644e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.291, #2 random ACTION4 s=0.212, #3 heuristic ACTION5 s=0.199]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=6 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.22022456804261292 energy=0.08571642637252808 goal_prog=0.050039069615013435 risk=1.7601293027874138e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.22, #2 prior ACTION5 s=-0.081, #3 heuristic ACTION5 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=7 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.49317673139375967 energy=-0.23723851144313812 goal_prog=3.9120317524066195e-05 risk=1.744440929115284e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.493, #2 random ACTION4 s=0.432, #3 heuristic ACTION5 s=0.225]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=9 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6019083607672654 energy=-0.1461617350578308 goal_prog=0.20003638292764664 risk=1.3622408697706265e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.602, #2 random ACTION2 s=0.485, #3 heuristic ACTION5 s=0.306]
